build_date,build_time,biomes_visited_with_wands,damage_taken,dead,death_count,death_pos_x,death_pos_y,enemies_killed,gold,gold_all,gold_infinite,healed,heart_containers,hp,items,kicks,killed_by,places_visited,playtime ,playtime_str,projectiles_shot,streaks,teleports,wands_edited,world_seed 
Apr  8 2024,18:11:27,1,4.10099,1,0,581.83,495.329,6,27,27,0,0,0,100,4,15,Heikko limanuljaska | projectile,1,623.367,0:10:23,309,0,0,0,696667105
Apr  8 2024,18:11:27,1,4.00166,1,0,1719.82,893.183,5,91,91,0,0,0,100,4,9, | damage from material: acid,1,463.7,0:07:43,106,0,0,0,298865504
Apr  8 2024,18:11:27,1,3.24998,1,0,1054.44,182.997,1,0,0,0,0,0,100,1,1,,1,175.583,0:02:55,20,0,0,0,1603086510
Apr  8 2024,18:11:27,0,3.38266,1,0,-2.59005,-4.00278,0,0,0,0,0,0,100,0,0,,0,124.667,0:02:04,3,0,0,0,490160732
Apr  8 2024,18:11:27,0,4.1535,1,0,-1179.54,-396.003,0,0,0,0,0,0,100,1,0, | damage from material: Greed-cursed rock,0,121.2,0:02:01,1,0,0,0,1203372975
Apr  8 2024,18:11:27,2,4.82899,1,0,-666.411,1413.9,7,35,35,0,0,0,100,4,0,IT-Tankki | projectile,2,257.967,0:04:17,105,0,0,0,1739046608
Apr  8 2024,18:11:27,0,0,1,0,1465.51,532.9,0,20,20,0,0,0,100,0,0,,0,58.45,0:00:58,0,0,0,0,362189124
Apr  8 2024,18:11:27,3,9.3796,1,0,-530.31,1959.08,13,113,113,0,0,0,100,5,1,Lepakko | melee,3,628.233,0:10:28,122,0,0,0,1525193372
Apr  8 2024,18:11:27,1,2.08,1,0,175.936,2856.99,0,233,233,0,0,0,100,7,0, | plasma beam,1,9.38333,0:00:09,19,0,0,0,287115555
Apr  8 2024,18:11:27,2,4.7774,1,0,-463.071,3541.93,3,233,233,0,0,0,100,0,0, | explosion,2,59.5333,0:00:59,346,0,0,0,287115555
Apr  8 2024,18:11:27,1,4.17879,1,0,-55.4907,698.152,2,16,16,0,0,0,100,5,0,Heikko limanuljaska | projectile,1,263.7,0:04:23,71,0,0,0,616918204
Apr  8 2024,18:11:27,3,8.31201,1,0,525.031,2137.99,24,392,647,0,0,0,100,11,3,Haulikkohiisi | projectile,3,1060.37,0:17:40,388,0,0,3,1753309307
Apr  8 2024,18:11:27,4,17.4116,1,0,-2065.72,4193.69,68,138,893,0,0,0,100,17,5,Snipuhiisi | projectile,4,1637.25,0:27:17,1884,0,0,4,66285451
Apr  8 2024,18:11:27,1,4.00132,1,0,454.665,976.997,23,227,227,0,0,0,100,4,1, | fire,1,402.467,0:06:42,254,0,0,0,2082739401
Apr  8 2024,18:11:27,1,6.683,1,0,522.084,454.847,3,0,0,0,0,0,100,1,1, | damage from material: lava,1,147.617,0:02:27,48,0,0,0,881401997
Apr  8 2024,18:11:27,1,3.58966,1,0,788.604,396.01,7,62,62,0,0,0,100,1,1,,1,186.35,0:03:06,92,0,0,0,1170205806
Apr  8 2024,18:11:27,1,3.10933,1,0,408.282,313.997,4,43,43,0,0,0,100,0,0,,1,62.6333,0:01:02,29,0,0,0,1698875430
Apr  8 2024,18:11:27,3,7.22839,1,0,-1088.62,2210.05,12,116,116,0,0,0,100,2,0,,3,380.617,0:06:20,162,0,0,0,1094106527
Apr  8 2024,18:11:27,1,0.55,1,0,925.951,136.437,2,0,0,0,0,0,100,0,0, | explosion,1,46.3333,0:00:46,20,0,0,0,291274616
Apr  8 2024,18:11:27,3,4.06199,1,0,-215.389,1057.27,12,210,210,0,0,0,100,3,0,Heikko haulikkohiisi | projectile,3,387.383,0:06:27,117,0,0,0,1513771558
Apr  8 2024,18:11:27,1,7.51167,1,0,3119.92,922.169,4,124,124,0,0,0,100,4,13, | damage from material: lava,1,469.45,0:07:49,150,0,0,0,517881889
Apr  8 2024,18:11:27,1,7.41133,1,0,257.482,147.9,4,41,41,0,0,0,100,0,1, | damage from material: acid,1,76.7,0:01:16,26,0,0,0,2087582834
Apr  8 2024,18:11:27,1,1.28107,1,0,1045.4,254,1,0,0,0,0,0,100,0,4, | fire,1,92.8667,0:01:32,32,0,0,0,1892738989
Apr  8 2024,18:11:27,1,4.55533,1,0,-185.397,553.201,18,204,204,0,0,0,100,1,4, | explosion,1,259.65,0:04:19,106,0,0,0,685562963
Apr  8 2024,18:11:27,1,4.00166,1,0,539.986,811.963,11,162,162,0,0,0,100,4,1, | fire,1,213.2,0:03:33,91,0,0,0,1871448934
Apr  8 2024,18:11:27,1,2.515,0,0,0,0,9,0,0,0,0,0,100,3,0,,1,163.133,0:02:43,38,0,0,0,63455494
Apr  8 2024,18:11:27,1,4,1,0,545.249,713.913,18,316,316,0,0,0,100,2,3, | fire,1,373.417,0:06:13,178,0,0,0,1240409175
Apr  8 2024,18:11:27,1,5.15296,1,0,-22.6534,574.297,15,321,431,0,0,0,100,3,3, | explosion,1,474.833,0:07:54,105,0,0,0,1508123159
Apr  8 2024,18:11:27,1,4.25133,1,0,317.975,722.034,11,188,188,0,0,0,100,2,1, | damage from material: acid,1,270.7,0:04:30,57,0,0,0,573435249
Apr  8 2024,18:11:27,1,4.26421,1,0,1172.28,548.034,10,91,91,0,0,0,100,2,0, | electricity,1,186.517,0:03:06,50,0,0,0,271539364
Apr  8 2024,18:11:27,1,4.5353,1,0,1957.54,963.9,21,206,206,0,0,0,100,3,3, | explosion,1,358.333,0:05:58,100,0,0,0,1983479487
Apr  8 2024,18:11:27,1,4.22592,1,0,1286.29,867.234,13,274,274,0,0,0,100,2,5,Heikko haulikkohiisi | projectile,1,256.967,0:04:16,110,0,0,0,1862808311
Apr  8 2024,18:11:27,3,9.24797,1,0,1697.37,2201.74,59,320,640,0,0,0,100,6,0, | explosion,3,905.35,0:15:05,449,0,0,0,491131268
Apr  8 2024,18:11:27,1,4.00067,1,0,1140.67,250.997,6,53,53,0,0,0,100,0,0, | fire,1,44.2667,0:00:44,29,0,0,0,266387280
Apr  8 2024,18:11:27,1,2.79099,1,0,465.319,176.171,6,65,65,0,0,0,100,2,0,,1,127.533,0:02:07,46,0,0,0,1439462395
Apr  8 2024,18:11:27,1,4.07466,1,0,258.287,964.004,27,501,501,0,0,0,100,3,0, | electricity,1,523.75,0:08:43,157,0,0,0,836087820
Apr  8 2024,18:11:27,2,4.59086,1,0,-492.495,876.673,15,176,176,0,0,0,100,2,0, | explosion,2,354.933,0:05:54,156,0,0,0,1303034667
Apr  8 2024,18:11:27,1,4.4725,1,0,923.352,263.349,1,6,6,0,0,0,100,1,0, | damage from material: Greed-cursed liquid,1,121.95,0:02:01,27,0,0,0,1519885528
Apr  8 2024,18:11:27,4,11.0741,1,0,1141.6,3442.45,54,158,613,0,0,0,100,14,0,Haulikkohiisi | projectile,4,1166.6,0:19:26,635,0,0,3,146723458
Apr  8 2024,18:11:27,1,0,1,0,1166.88,183.997,0,2,2,0,0,0,100,0,0,,1,38.8333,0:00:38,13,0,0,0,1766623672
